Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
Last Modified: 04-17-2021 08:58:58
#
definitely order 1 0
definitely pricier 1 0
definitely return 1 0
definitely see 1 0
certainly added 0 1
certainly dont 0 1
anxiously awaited 0 1
chilly us 1 0
definitely try 1 0
definitely trying 0 1
belly bacon 1 0
actually compare 0 1
actually improved 1 0
actually smelled 0 1
belly sweet 1 0
belly worst 0 1
definitely worth_NOT 0 1
easily share 1 0
directly cashier 0 1
eagerly anticipating 0 1
easily remedied 0 1
Beautifully prepared 1 0
early check 0 1
completely overpriced 0 1
constantly bordered 0 1
constantly made 1 0
carefully separate 1 0
constantly year 1 0
early dinner 1 0
consistently checking 1 0
consistently stale 0 1
definitely back 3 0
definitely come 1 0
definitely enough 1 0
arrogantly comes 0 1
definitely fresh 1 0
definitely great 1 0
basically lied 0 1
basically pizza 1 0
beautifully considering 0 1
beautifully cooked 1 0
definitely nice 1 0
absolutely POINT 1 0
absolutely delicious 1 0
absolutely incredible 1 0
absolutely love 1 0
absolutely loved 1 0
Extremely expensive 0 1
absolutely necessary 1 0
absolutely perfect 1 0
absolutely right 1 0
absolutely unimpressive 0 1
comfortably food 1 0
apparently dont 0 1
apparently parking 0 1
entirely awkward 0 1
entirely fat 0 1
equally delicious 1 0
equally fresh 1 0
equally terrible 0 1
especially attractive 0 1
especially enjoyed 1 0
especially since 0 1
especially tasting 0 1
especially town 0 1
especially weekends 1 0
essentially paid 0 1
exactly ordered 1 0
excellently cooked 1 0
excessively sweet 0 1
expectedly Ahi 1 0
extremely biased 1 0
extremely chewy 0 1
extremely disappointing 0 1
extremely fresh 2 0
extremely friendly 1 0
extremely helpful 1 0
extremely pleased 1 0
extremely pricy 0 1
extremely spicy 0 1
extremely tasty 1 0
extremely tiny 0 1
fairly crappy 0 1
fairly large 1 0
fairly routine 1 0
family 12 0 1
family also 1 0
family cellar 1 0
finally got 0 1
finally receive 0 1
finally shared 1 0
finally went 1 0
frankly dont 0 1
freshly prepared 1 0
friendly accommodating 1 0
friendly attentive 0 1
friendly efficient 1 0
friendly food 1 0
friendly however 0 1
friendly managers 0 1
friendly restaurants 1 0
friendly service 1 0
friendly staff 1 1
friendly whole 1 0
generally wait 0 1
graciously wouldnt 0 1
greatly surprised 1 0
highly recommend 7 0
honestly give 0 1
honestly just 0 1
honestly wouldve 1 0
hopefully something 1 0
incidentally chefs_NOT 0 1
incredibly delicious 1 0
incredibly expensive 0 1
incredibly rare 1 0
irreparably broken 0 1
literally explored 1 0
literally heartbroken 0 1
literally one 0 1
literally ran 0 1
literally will 1 0
locally fresh 1 0
locally source 1 0
lovely atmosphere 1 0
lovely evening 1 0
lovely found 0 1
luckily wife 0 1
lunch/early dinner 1 0
mostly bland 0 1
nearly 300 0 1
nicely honeycomb 1 0
nicely served 1 0
nicely sized 1 0
normally great 0 1
oddly lukewarm 0 1
overly critical 0 1
particularly hot 0 1
